relative_path,sha256,bytes
finance-investigation-narrative/SKILL.md,38879bf486e8174cf1275034049ba4273bb845de09a700b0d03b2533f50fe127,15061
finance-investigation-narrative/canonical_marisa_email.md,3a5791dc295462aa301c62d7d3949214bcf76e32b766f3a609aa90e2ed6a1c5a,15759
finance-investigation-narrative/confidence_statement_patterns.md,faad350e4c944dcf2da8546d5b22ebff74afcb93059d77eb025f78ddd4924ce7,8883
finance-investigation-narrative/full_chart_of_accounts.json,fe25ac355bcbbfc3fc0db19fb14f44c084644647882f110b4a28715ba0fb0ea4,302287
finance-investigation-narrative/hero_number_patterns.md,59c444313af670898b82c2a1c36b1ad7652eb7eac060b2ac02bb144b17cbd861,7777
finance-investigation-narrative/investigation_email_template.md,3730bc8d2e0b3e9d7a0a06d720e6efba9fa42fd5c11887dc167343fbe810fad1,12133
finance-investigation-narrative/register_distinctions.md,013f977852a1411e1ca94bde79c85992b26d52fee55b57725756fadf1ebcad87,8716
finance-investigation-narrative/scenario_table_format.md,49f135187f824be4414528046d4a4cfa9b28362d73f4dbf2bf10123732a87375,10321
finance-investigation-narrative/service_section_pk_map.json,addc3af66b2486b9893a3a6b26bcafc001d35aa6556f2ae3b53da97b76f75990,13262
lcc-coding-review/REBUILD_NOTES.md,74e18a5ea704a147831ca8f760c3bd69e754458465fd71142d4413cf53d431e0,11889
lcc-coding-review/SKILL.md,a73ce2d358ebee34093bf36a1bf258d575c1f5bd1d9d83a2d01c2df42bccd010,13395
lcc-coding-review/accts.json,414201acfc54245ffe54ba48f4fdd8de089625bcf3d7967fd7f212cd7ff37e6c,73592
lcc-coding-review/confusion_pairs.json,20b4546c154b029748d620299ca136ff3dafd9722daa994c6ad233a9c14cf52e,15366
lcc-coding-review/consultancy_guide.md,f5c56678b8fb8889987f50f47a28d7874db490888b80b0f08b9481e515116458,7080
lcc-coding-review/employee_pk_map.csv,6309d5b9fd0eb82572193981576ace81d8cf9d93cccb2123094f8f7bcce6bcab,9822
lcc-coding-review/employee_pk_map.json,5ab1730c862342a15bbcfcf2dea6fca4871ed421007bc25250e4d49fcbce0ad1,68151
lcc-coding-review/evidence_tier_checklist.md,07cf9f6c76c0a661a59ec3b3320ad1eb06f51594281ca34dc98cb341a457aa84,4745
lcc-coding-review/fbt_5050_batch_identifiers.md,00ca09bf06a6fea1b288944a4db00584e21449cb8ab15dbcf687ed1d36a122b1,3398
lcc-coding-review/fbt_classification.json,2f5ac2ac7172b3ba7712fff2d9f15981bb6dab0b383a73fc4105ecafa6e3470e,7929
lcc-coding-review/fbt_data.json,43162e1627da6a5e1243a93d2aa1cff33d1c4c3986a2db9ae510372d0609d873,4720
lcc-coding-review/fbt_reason_codes.md,44f50b12617a0d00a1e99d72b01e8b69afaf2917cc1c048e0c65ae1514de2399,5288
lcc-coding-review/full_chart_of_accounts.json,fe25ac355bcbbfc3fc0db19fb14f44c084644647882f110b4a28715ba0fb0ea4,302287
lcc-coding-review/hospitality_scenarios.md,19afaae04266d8c4f237ab5970d507ee775f56df4004fd533e089422a7029da8,4673
lcc-coding-review/lcc_chart_of_accounts.json,fe25ac355bcbbfc3fc0db19fb14f44c084644647882f110b4a28715ba0fb0ea4,302287
lcc-coding-review/lcc_session_protocol/README.md,b0c98766755bebfbca22bd4252ef910c78af5a34587be5b670143d551025f6ea,2756
lcc-coding-review/lcc_session_protocol/closed_log_format.md,c3055c7059e3273209f6f442e0fceac702a39d8fd62a3fe2eee198c21c2d649b,4184
lcc-coding-review/lcc_session_protocol/outstanding_items_format.md,a05c1801f5fecf1c366004800504290e6a9371e318515ab29d99ab13e942d036,4192
lcc-coding-review/lcc_session_protocol/session_header_template.md,f88ad0c9ae525ffbc5c4d0dc4f1403dde39c95be45af64b831b5c9f2e9403229,3295
lcc-coding-review/lcc_session_protocol/session_log_format.md,d7df7cb871e803eb2c89ee4339319d124825c1ae4a8566ab55ddd5c6ad0bfb05,4339
lcc-coding-review/lcc_session_protocol/traps_catalogue_format.md,02363079a687e630b995c3006ddbb1863df0c7b7a1ef876fbdb23240721b03fe,4464
lcc-coding-review/marsden_stores_inventory.csv,7b9dafe91a0008411cfbfd853b698d91131734867ac979445fea9dcd115518e4,57922
lcc-coding-review/marsden_stores_inventory.json,93be310fa41a84c68114dec4b84aca11ed5156db80e9d2daf7fcbdf9c12bf9de,317441
lcc-coding-review/overseas_travel_guide.md,df8c18a249f9e882c43277490e1618274e644f3f37a0d0b1fe768734ab7605cd,5272
lcc-coding-review/pk_map.json,423af1f64556025bf59e84962ea5c68644254339e77713a7f9a9410dd847c534,17429
lcc-coding-review/quiz_bank.json,1b2cbfdc51b7aa387b7ac59ef102cfa582167d99b59fa8db120b5f264aaf76d7,38014
lcc-coding-review/resolve_employee_pk.py,53429f532d75a1ab4c8cd4bf36c5e72348ffe0640915849bd5cfea67a6fb4a03,1354
lcc-coding-review/scenarios.json,a12a7aa0125b253359c11dc6500039792800b234a1fe1e6560f8352cf75a1031,1490
lcc-coding-review/section_contacts.json,ab748bce189baa4397f01dfd63033d80f34c6b083d664ba3ee522e4c73906d2f,1344
lcc-coding-review/service_section_pk_map.csv,2e346d13da55b5014b31ff30f217783ea09fa1b7adcaa24c30955e110cc2c29c,6032
lcc-coding-review/service_section_pk_map.json,addc3af66b2486b9893a3a6b26bcafc001d35aa6556f2ae3b53da97b76f75990,13262
lcc-coding-review/spero_writing_style.md,8c806859d197f8cacf272a8823f7f569137606dab13a1baf099cbdbd4a597b07,2632
lcc-coding-review/svc_map.json,ced74938bdcb3956b953f9a1f6e96cf4add1132ab10ff502339a64ef0300687b,17145
lcc-coding-review/systemic_miscodes.json,04dca2f3c7bb365bc2caf4e581d724a9518d1befc5fb89f478716c51b0eec4f0,12161
lcc-coding-review/techone_loader.py,1f765510f98958a1ac49c713547d6f5609a0fa4038d4940c24eb220829f5dc3c,3193
lcc-coding-review/vendor_hints.json,326fdfffeeb0f5ba22ce4cd2a68a2401b8e65948094c00b2e84df1403215eb00,3056
lcc-coding-review/vendor_lookup.json,66fe5de7b44b5688926a6af123c9cfb3fbfcf69b0c3dbdb1f74ed69d91b6fc7c,4150
lcc-cost-allocation-tracing/SKILL.md,669b1707ff998e0d809b4d50258e3759c7a2a5c4cc3d1df3fa49bee9674528da,9169
lcc-cost-allocation-tracing/allocation_chain_pattern.md,00ff3f9a80d1062d40ffe392506289b6ed347a347c2a0c6383f45842b3b1be6d,5894
lcc-cost-allocation-tracing/full_chart_of_accounts.json,fe25ac355bcbbfc3fc0db19fb14f44c084644647882f110b4a28715ba0fb0ea4,302287
lcc-cost-allocation-tracing/governance_reconciliation_pattern.md,45b079ed3b7bece16b3b6a20a50d6e942f3203c45b573a6947c3e4c3dfb2017d,7101
lcc-cost-allocation-tracing/holding_accounts.json,5c29f4f2c793e4c08563a025fd40ef933a58b2003bcf58a7a4ff9c02544821a3,2350
lcc-cost-allocation-tracing/lcc_chart_of_accounts.json,fe25ac355bcbbfc3fc0db19fb14f44c084644647882f110b4a28715ba0fb0ea4,302287
lcc-cost-allocation-tracing/lcc_session_protocol/README.md,b0c98766755bebfbca22bd4252ef910c78af5a34587be5b670143d551025f6ea,2756
lcc-cost-allocation-tracing/lcc_session_protocol/closed_log_format.md,c3055c7059e3273209f6f442e0fceac702a39d8fd62a3fe2eee198c21c2d649b,4184
lcc-cost-allocation-tracing/lcc_session_protocol/outstanding_items_format.md,a05c1801f5fecf1c366004800504290e6a9371e318515ab29d99ab13e942d036,4192
lcc-cost-allocation-tracing/lcc_session_protocol/session_header_template.md,f88ad0c9ae525ffbc5c4d0dc4f1403dde39c95be45af64b831b5c9f2e9403229,3295
lcc-cost-allocation-tracing/lcc_session_protocol/session_log_format.md,d7df7cb871e803eb2c89ee4339319d124825c1ae4a8566ab55ddd5c6ad0bfb05,4339
lcc-cost-allocation-tracing/lcc_session_protocol/traps_catalogue_format.md,02363079a687e630b995c3006ddbb1863df0c7b7a1ef876fbdb23240721b03fe,4464
lcc-cost-allocation-tracing/service_section_pk_map.csv,2e346d13da55b5014b31ff30f217783ea09fa1b7adcaa24c30955e110cc2c29c,6032
lcc-cost-allocation-tracing/service_section_pk_map.json,addc3af66b2486b9893a3a6b26bcafc001d35aa6556f2ae3b53da97b76f75990,13262
lcc-cost-allocation-tracing/vendor_to_zone_crosswalk.csv,181cb3932eee1c8e63d4ae0a5daa0237a6d9776768dd1a3fb92de51805cf2726,1820
lcc-cost-allocation-tracing/worked_example_pk385.md,380ccb6b20aef96bd5f71b70d81fa7fc97ba83e94c2691d77b7e024496b7f990,9611
lcc-excel-dashboard/SKILL.md,30f3577bf09b359a471a4fa5892294602fd73c96e9c25ee06e9a507ffcbc0158,13789
lcc-finance-batch-email/SKILL.md,095ab1555e920e5b98051f83847907d041fc4460e966816f912ba2be1f6c2c15,4885
lcc-fuel-levy-verify/SKILL.md,4d1a066efea8275b7d38ac36fc70f9c2f82e751fe6794f1bebfedf1e8145292e,12675
lcc-fuel-levy-verify/branch_fuel_levy_proposals.json,63bdb1a8661531b64100c7172e6c3ce17de9facf5b53b0ca89ba765dc0d4e064,2175
lcc-fuel-levy-verify/brisbane_diesel_tgp.csv,5e816c2f5768ea1b59a1646d2a4c1a37fa9069b99a2671646458518a0001bc81,1541
lcc-fuel-levy-verify/fuel_components_register.json,c5f08a367facc88cbea8f8147ce144e53ffddeeeb25d1064db00e01c7d75c51a,1546
lcc-fuel-levy-verify/fuel_levy_calculator.py,c052678210f15417b737450be98d56bdca537562856ae1ea765846b23b562810,29253
lcc-fuel-levy-verify/methodology.md,e325507d2803f5a06e812cda4660a8f1e8e90b5a66989b54bbbed6ca6de1551e,10114
lcc-fuel-levy-verify/worked_examples.md,714f46180b72b9249d41750f47e8a2d2802bc44fb2fe4c3f23197e28179f3ae6,6475
lcc-html-dashboard-design/SKILL.md,28c18ba857aa449ec229167b62b55e10a8725c7deac8dac11a6990ed35f84be8,9262
lcc-html-dashboard-design/echarts_theme.json,4d52b2086a8dc03a18f5b477ea88435a5df58a05800cda18dcef1165199b8890,3475
lcc-html-dashboard-design/forecast_html_feature_pattern.md,bc240d00ef0f980b7ac82f0513d5b5ec8b7456cb6c8b0527ba8841ac9e7dc713,8421
lcc-html-dashboard-design/layout_patterns.md,fd307a6e898969d5fdd3d65d6a8c4fb8b8178cc62ae92c3b7f73a3a52cb99069,8487
lcc-html-dashboard-design/lcc_session_protocol/README.md,b0c98766755bebfbca22bd4252ef910c78af5a34587be5b670143d551025f6ea,2756
lcc-html-dashboard-design/lcc_session_protocol/closed_log_format.md,c3055c7059e3273209f6f442e0fceac702a39d8fd62a3fe2eee198c21c2d649b,4184
lcc-html-dashboard-design/lcc_session_protocol/outstanding_items_format.md,a05c1801f5fecf1c366004800504290e6a9371e318515ab29d99ab13e942d036,4192
lcc-html-dashboard-design/lcc_session_protocol/session_header_template.md,f88ad0c9ae525ffbc5c4d0dc4f1403dde39c95be45af64b831b5c9f2e9403229,3295
lcc-html-dashboard-design/lcc_session_protocol/session_log_format.md,d7df7cb871e803eb2c89ee4339319d124825c1ae4a8566ab55ddd5c6ad0bfb05,4339
lcc-html-dashboard-design/lcc_session_protocol/traps_catalogue_format.md,02363079a687e630b995c3006ddbb1863df0c7b7a1ef876fbdb23240721b03fe,4464
lcc-html-dashboard-design/theme_tokens.json,03c46ae1b94a45a61d0f83d56e94ed1a1ddf12679c724dab41bad4b2fb29f37d,3455
lcc-na-analysis/SKILL.md,bc082e80ef4cfe8403c3380a04abbce64db8f470ce55b1bdd7e401e33bd09c9e,8830
narr-templates-extraction/SKILL.md,07ea17384f23861a6d8a265b723cc88ed2810b22f7b2408b76c27c99b6801cd9,8878
narr-templates-extraction/category_index.md,445d41e32043ad00153c31dc5d05d70d96940b29f6c3ed76cb94dd4bd23d8e13,11006
narr-templates-extraction/extract_narr_templates.py,52e3a904c4f1a1d132733ff61aee6ad765d6133dbebeae4b105698dc27f23da2,13812
narr-templates-extraction/full_chart_of_accounts.json,fe25ac355bcbbfc3fc0db19fb14f44c084644647882f110b4a28715ba0fb0ea4,302287
narr-templates-extraction/generate_narration.py,710f293fb230e3577ac1363f7204b4275388a28dd7a1e48d979106e6707d2202,5236
narr-templates-extraction/narration_templates.json,86262ac2fd5a04a4e8604798b2293df82d449a73c2aab9d0b16215541c8a2c42,10399
spero-writing-style/SKILL.md,e375a13db283589c9256a8548bac9732501cd5d1442a7e433bb02975f434c8b5,14608
spero-writing-style/checklist_for_drafting.md,78ab62ff59ec7c801c4923bdbb63bf60b287bea709193dbd9b7a66d951b0d155,6913
spero-writing-style/email_format_guide.md,b3b4fbae5c61eac933f49ce42327bf0c6a28bce2f771099de3438e629c068235,14979
spero-writing-style/email_template.html,a08b9424fe7c83547bc04be9235dfdfd58c0350a4436e990cb2ab9bc6b400192,4153
spero-writing-style/style_guide.md,34e6f7a5f400d77052199ef3adbf1bcb6eb201b06f8a335c48641fd2f93dce7a,11118
spero-writing-style/style_lint.py,0420818d925fe3dace616ebb591fe0f06f02ba97506f25467df96069ce2a8d6e,18058
spero-writing-style/worked_example_email.md,8781e559d69ca5a17bb72a2cd3fc7423de3d9a4cc7c1ca4d1ac916119ade815c,12361
spero-writing-style/worked_example_paragraph.md,3ee6c900911c24795dd230d5386dd40736f44428f0321dd4bbca2d1fceb7dee2,7224
tax-invoice-compliance/SKILL.md,58f77299c1b0e6abdbec99b8a3062a270f12dd694f7e8dbc560925e03a7d82f3,16038
tax-invoice-compliance/abn_validator.py,2b8cf317d2b6f922ab122d3c3d54e9059a65cdc4c76cf141842613cf64aee96a,18834
tax-invoice-compliance/methodology.md,b51ae83328407e08601a78a77c364eb303d917380faae873ab6049d4aa23c08c,13934
tax-invoice-compliance/red_flags.json,30188a87a19a5b0de2020515e219f758b48bc13707d62bcfe8840c0e395c454c,11642
tax-invoice-compliance/verdict_set.md,bff17f2922cac92c4cf1303e91235a4ab26166f5f663aff7044a1cec6b7f8128,6525
tax-invoice-compliance/worked_examples.md,0ed345e3216b2f6ab572ee94414cf1dcc5a134583cf3e57c87c04ab59be8cda5,8050
techone-output/SKILL.md,a4a2de224d95db0f5434c628ffc6c3a538f2c2a1eff6ba921c8b0eb8623a90d9,13808
techone-output/category_index.md,445d41e32043ad00153c31dc5d05d70d96940b29f6c3ed76cb94dd4bd23d8e13,11006
techone-output/extract_narr_templates.py,52e3a904c4f1a1d132733ff61aee6ad765d6133dbebeae4b105698dc27f23da2,13812
techone-output/generate_narration.py,710f293fb230e3577ac1363f7204b4275388a28dd7a1e48d979106e6707d2202,5236
techone-output/genjnl_template.xlsx,9b5fab064191399d4481680229ff0f0c0c1821fae599dfc0149130ee7af7cc98,8431
techone-output/lcc_chart_of_accounts.json,fe25ac355bcbbfc3fc0db19fb14f44c084644647882f110b4a28715ba0fb0ea4,302287
techone-output/lcc_session_protocol/README.md,b0c98766755bebfbca22bd4252ef910c78af5a34587be5b670143d551025f6ea,2756
techone-output/lcc_session_protocol/closed_log_format.md,c3055c7059e3273209f6f442e0fceac702a39d8fd62a3fe2eee198c21c2d649b,4184
techone-output/lcc_session_protocol/outstanding_items_format.md,a05c1801f5fecf1c366004800504290e6a9371e318515ab29d99ab13e942d036,4192
techone-output/lcc_session_protocol/session_header_template.md,f88ad0c9ae525ffbc5c4d0dc4f1403dde39c95be45af64b831b5c9f2e9403229,3295
techone-output/lcc_session_protocol/session_log_format.md,d7df7cb871e803eb2c89ee4339319d124825c1ae4a8566ab55ddd5c6ad0bfb05,4339
techone-output/lcc_session_protocol/traps_catalogue_format.md,02363079a687e630b995c3006ddbb1863df0c7b7a1ef876fbdb23240721b03fe,4464
techone-output/narration_templates.json,86262ac2fd5a04a4e8604798b2293df82d449a73c2aab9d0b16215541c8a2c42,10399
techone-output/narrative_field_validator.py,06b6dc1dd113bf002bfd438bd0f516e816599cfb756ffe1985505d47c7401a0c,4545
techone-output/pk_validator.py,3ef56db4216c214f658a7aef3db263dc1a20b386a5216ca3bbfbcea6f9d089a9,8620
techone-output/service_section_pk_map.json,addc3af66b2486b9893a3a6b26bcafc001d35aa6556f2ae3b53da97b76f75990,13262
techone-output/source_prefix_glossary.md,ef8f545edab98ec3bdddda41ed6a7b0048b4fbacba9785472331ef05de8d0e9e,5409
techone-output/worked_examples.md,cadffefa6b7ff7faefc4fd977e394195cf32bb35cdae3321c24af7cc029b2333,9081
